Sandbox_EN = {
/*---------------------------------------------------------------------
-- Page names
---------------------------------------------------------------------*/
	Sandbox_TLOU_infected = "The Last of Us Infected",
	Sandbox_TLOU_infected_stats = "The Last of Us Infected [Infected Stats]",
	Sandbox_TLOU_infected_customBehavior = "The Last of Us Infected [Custom behavior]",
	Sandbox_TLOU_infected_other = "The Last of Us Infected [Other]",

    Sandbox_TLOU_Separation_EmptyBox = "",
    Sandbox_TLOU_Separation_EmptyBox_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING]",

/*---------------------------------------------------------------------
-- Zomboid Forge spawn rates
---------------------------------------------------------------------*/
	Sandbox_TLOU_RunnerSpawn = "Spawn Runners",
	Sandbox_TLOU_RunnerSpawn_tooltip = "Runners are dangerous and fast humans recently infected by the Cordyceps fungus. They can quickly overwhelm you with their sheer speed and numbers. <BR> You may hear them talking and struggling from within, with the soul of the host likely still present but unable to control their body. <BR> <IMAGECENTRE:media/ui/runner.png,200,350> <LINE>",
	Sandbox_TLOU_RunnerSpawnWeight = "Runners spawn weight",

	Sandbox_TLOU_StalkerSpawn = "Spawn Stalkers",
	Sandbox_TLOU_StalkerSpawn_tooltip = "Stalkers evolve from Runners with the Cordycep fully taking over the host's body. They are quicker and stronger than simple Runners, often ambushing you by hiding inside buildings. <BR> The human inside likely lost the battle against the fungi, and its cries of struggle are slowly being replaced by a distinctive clicking noise. <BR> <IMAGECENTRE:media/ui/stalker.png,200,350> <LINE>",
	Sandbox_TLOU_StalkerSpawnWeight = "Stalkers spawn weight",

	Sandbox_TLOU_ClickerSpawn = "Spawn Clickers",
	Sandbox_TLOU_ClickerSpawn_tooltip = "Clickers evolve from Stalkers into an even more dangerous state. Their inhuman strength makes them extremely perilous to approach; anyone too close could find themselves dead in mere seconds. <BR> The cries of struggle have long been replaced with a clicking noise, used to replace their lost eyes due to the Cordyceps eating through them. <BR> Fortunately, this alteration makes them slower than simple Runners and Stalkers. However, they will move in unpredictable ways their arms, catching you whenever they get close enough to you. <BR> <IMAGECENTRE:media/ui/clicker.png,200,350> <LINE>",
	Sandbox_TLOU_ClickerSpawnWeight = "Clickers spawn weight",

	Sandbox_TLOU_BloaterSpawn = "Spawn Bloaters",
	Sandbox_TLOU_BloaterSpawn_tooltip = "Bloaters are seen as legends by many due to their rarity among infected types. If a Clicker manages to survive over the years, sustaining its body and the Cordycep within, it evolves into a colossus with thick skin protected by Cordyceps patches. <BR> No one wants to contemplate what would happen to a person if they were caught by this creature, so approaching it is out of the question. <BR> <IMAGECENTRE:media/ui/bloater.png,200,350> <LINE>",
	Sandbox_TLOU_BloaterSpawnWeight = "Bloaters spawn weight",


/*---------------------------------------------------------------------
-- Infected Stats
---------------------------------------------------------------------*/
	/* Runners */
	Sandbox_TLOU_Separation_Runners = "_______________ Runners _______________",
	Sandbox_TLOU_Separation_Runners_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> Set the stats of Runners.",

	Sandbox_TLOU_RunnerSpeed = "Runner Speed",
	Sandbox_TLOU_RunnerStrength = "Runner Strength",
	Sandbox_TLOU_RunnerToughness = "Runner Toughness",
	Sandbox_TLOU_RunnerVision = "Runner Sight",
	Sandbox_TLOU_RunnerHearing = "Runner Hearing",
	Sandbox_TLOU_RunnerHP = "Runner health multiplier",
	Sandbox_TLOU_RunnerHP_tooltip = "0 means default vanilla zombie health (depends on Runner toughness).",
	Sandbox_TLOU_RunnerBurnRate = "Runner burn multiplier",
	Sandbox_TLOU_RunnerBurnRate_tooltip = "Dictates how fast a Runner will burn and die from fire.",


	/* Stalkers */
	Sandbox_TLOU_Separation_Stalkers = "_______________ Stalkers _______________",
	Sandbox_TLOU_Separation_Stalkers_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> Set the stats of Stalkers.",

	Sandbox_TLOU_StalkerSpeed = "Stalker Speed",
	Sandbox_TLOU_StalkerVision = "Stalker Sight",
	Sandbox_TLOU_StalkerHearing = "Stalker Hearing",
	Sandbox_TLOU_StalkerHP = "Stalker health multiplier",
	Sandbox_TLOU_StalkerHP_tooltip = "0 means default vanilla zombie health (depends on Stalker toughness).",
	Sandbox_TLOU_StalkerBurnRate = "Stalker burn multiplier",
	Sandbox_TLOU_StalkerBurnRate_tooltip = "Dictates how fast a Stalker will burn and die from fire.",


	/* Clickers */
	Sandbox_TLOU_Separation_Clickers = "_______________ Clickers _______________",
	Sandbox_TLOU_Separation_Clickers_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> Set the stats of Clickers.",

	Sandbox_TLOU_ClickerHearing = "Clicker Hearing",
	Sandbox_TLOU_ClickerHP = "Clicker health multiplier",
	Sandbox_TLOU_ClickerHP_tooltip = "0 means default vanilla zombie health (depends on Clicker toughness).",
	Sandbox_TLOU_ClickerBurnRate = "Clicker burn multiplier",
	Sandbox_TLOU_ClickerBurnRate_tooltip = "Dictates how fast a Clicker will burn and die from fire.",


	/* Bloaters */
	Sandbox_TLOU_Separation_Bloaters = "_______________ Bloaters _______________",
	Sandbox_TLOU_Separation_Bloaters_tooltip = "<RED> <CENTRE> [THIS OPTION DOES NOT DO ANYTHING] <BR> <LEFT> <RGB:1,1,1> Set the stats of Bloaters.",

	Sandbox_TLOU_BloaterHearing = "Bloater Hearing",
	Sandbox_TLOU_BloaterHP = "Bloater health multiplier",
	Sandbox_TLOU_BloaterHP_tooltip = "0 means default vanilla zombie health (depends on Bloater toughness).",
	Sandbox_TLOU_BloaterBurnRate = "Bloater burn multiplier",
	Sandbox_TLOU_BloaterBurnRate_tooltip = "Dictates how fast a Bloater will burn and die from fire.",

/*---------------------------------------------------------------------
-- Infected custom behavior
---------------------------------------------------------------------*/
	/* Dangerous Runners */
	Sandbox_TLOU_Separation_DangerousRunners = "_______________ Dangerous Runners _______________",
